  main.cpp
  Gui.cpp
  Playing.cpp
  Generating Code...
H:\Data\C++\CircSim\src\states\Playing.cpp(9,69): warning C4244:  '+=': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4286: symbol '___glewBindVertexArray' defined in 'glew32s.lib(glew.obj)' is imported by 'imgui_impl_opengl3.obj'
LINK : warning LNK4286: symbol '___glewBindVertexArray' defined in 'glew32s.lib(glew.obj)' is imported by 'Geometry.obj'
LINK : warning LNK4286: symbol '___glewBindVertexArray' defined in 'glew32s.lib(glew.obj)' is imported by 'Renderer.obj'
LINK : warning LNK4286: symbol '___glewDeleteVertexArrays' defined in 'glew32s.lib(glew.obj)' is imported by 'imgui_impl_opengl3.obj'
LINK : warning LNK4286: symbol '___glewDeleteVertexArrays' defined in 'glew32s.lib(glew.obj)' is imported by 'Geometry.obj'
LINK : warning LNK4286: symbol '___glewGenVertexArrays' defined in 'glew32s.lib(glew.obj)' is imported by 'imgui_impl_opengl3.obj'
LINK : warning LNK4286: symbol '___glewCreateBuffers' defined in 'glew32s.lib(glew.obj)' is imported by 'Geometry.obj'
LINK : warning LNK4286: symbol '___glewCreateVertexArrays' defined in 'glew32s.lib(glew.obj)' is imported by 'Geometry.obj'
glew32s.lib(glew.obj) : warning LNK4099: PDB '??' was not found with 'glew32s.lib(glew.obj)' or at '??'; linking object as if no debug info
  CircSim.vcxproj -> H:\Data\C++\CircSim\Debug\CircSim.exe
